impl,N,density,n_ants,n_iters,threads,repeat,total_s,per_iter_ms,best_length,valid_last,reached,phase
c_openmp,48,0.300,200,80,8,3,0.013000,0.1625,137.0955,2,1,B
c_openmp,48,0.300,200,80,8,4,0.013000,0.1625,137.0955,2,1,B
py_mp,48,0.3,200,80,8,0,1.765822,20.995,123.5391,,1,B
py_mp,48,0.3,200,80,8,1,1.779999,21.1533,133.4386,,1,B
py_mp,48,0.3,200,80,8,2,1.810498,21.6066,148.7523,,1,B
py_mp,48,0.3,200,80,8,3,1.786621,21.2659,132.0244,,1,B
py_mp,48,0.3,200,80,8,4,1.965588,23.4467,125.0955,,1,B
c_openmp,48,0.350,200,80,8,0,0.013000,0.1625,128.8528,4,1,B
c_openmp,48,0.350,200,80,8,1,0.011000,0.1375,128.8528,4,1,B
c_openmp,48,0.350,200,80,8,2,0.011000,0.1375,128.8528,4,1,B
c_openmp,48,0.350,200,80,8,3,0.012000,0.1500,128.8528,4,1,B
c_openmp,48,0.350,200,80,8,4,0.011000,0.1375,128.8528,4,1,B
py_mp,48,0.35,200,80,8,0,1.572235,18.6351,122.1249,,1,B
py_mp,48,0.35,200,80,8,1,1.601887,18.8343,125.0538,,1,B
py_mp,48,0.35,200,80,8,2,1.741455,20.7119,120.3675,,1,B
py_mp,48,0.35,200,80,8,3,1.553554,18.2742,131.6812,,1,B
py_mp,48,0.35,200,80,8,4,1.549569,18.2719,154.7523,,1,B
c_openmp,48,0.400,200,80,8,0,0.011000,0.1375,115.7817,1,1,B
c_openmp,48,0.400,200,80,8,1,0.011000,0.1375,115.7817,1,1,B
c_openmp,48,0.400,200,80,8,2,0.011000,0.1375,115.7817,1,1,B
c_openmp,48,0.400,200,80,8,3,0.010000,0.1250,115.7817,1,1,B
c_openmp,48,0.400,200,80,8,4,0.009000,0.1125,115.7817,1,1,B
py_mp,48,0.4,200,80,8,0,1.372778,16.1629,132.6102,,1,B
py_mp,48,0.4,200,80,8,1,1.462461,17.1776,113.2965,,1,B
py_mp,48,0.4,200,80,8,2,1.50607,17.8378,116.1249,,1,B
py_mp,48,0.4,200,80,8,3,1.479868,17.4723,141.9239,,1,B
py_mp,48,0.4,200,80,8,4,1.522494,18.0349,118.3675,,1,B
